Compartment	Cluster	Trend	OTU_ID	Kingdom	Phylum	Class	Order	Family	Genus	Species
RS	RSC1	Transient Enrichment	1029463	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micromonosporaceae	unclassified	unclassified
RS	RSC1	Transient Enrichment	1037111	Bacteria	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	Flavisolibacter	unclassified
RS	RSC1	Transient Enrichment	997544	Bacteria	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	Flavisolibacter	unclassified
RS	RSC1	Transient Enrichment	982582	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter	unclassified
RS	RSC1	Transient Enrichment	3334375	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Gaiellaceae	unclassified	unclassified
RS	RSC1	Transient Enrichment	869089	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Sporichthyaceae	unclassified	unclassified
RS	RSC1	Transient Enrichment	316151	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Sinobacteraceae	unclassified	unclassified
RS	RSC1	Transient Enrichment	1039041	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Sporichthyaceae	unclassified	unclassified
RS	RSC1	Transient Enrichment	1140357	Bacteria	Actinobacteria	Acidimicrobiia	Acidimicrobiales	unclassified	unclassified	unclassified
RS	RSC1	Transient Enrichment	268040	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	lanatus
RS	RSC1	Transient Enrichment	1087325	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	unclassified	unclassified
RS	RSC1	Transient Enrichment	250148	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Kineosporiaceae	unclassified	unclassified
RS	RSC1	Transient Enrichment	328081	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Nocardioidaceae	unclassified	unclassified
RS	RSC1	Transient Enrichment	726273	Bacteria	Chloroflexi	Anaerolineae	SJA-15	unclassified	unclassified	unclassified
RS	RSC1	Transient Enrichment	112962	Bacteria	Chloroflexi	Chloroflexi	Herpetosiphonales	unclassified	unclassified	unclassified
RS	RSC1	Transient Enrichment	804735	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Brevibacteriaceae	Brevibacterium	unclassified
RS	RSC1	Transient Enrichment	940630	Bacteria	Planctomycetes	Planctomycetia	Gemmatales	Isosphaeraceae	unclassified	unclassified
RS	RSC1	Transient Enrichment	795901	Bacteria	Gemmatimonadetes	Gemm-3	unclassified	unclassified	unclassified	unclassified
RS	RSC1	Transient Enrichment	1037355	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	unclassified
RS	RSC1	Transient Enrichment	2591424	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
RS	RSC1	Transient Enrichment	562332	Bacteria	Actinobacteria	Acidimicrobiia	Acidimicrobiales	unclassified	unclassified	unclassified
RS	RSC1	Transient Enrichment	969805	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Agrobacterium	unclassified
RS	RSC1	Transient Enrichment	535678	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Amycolatopsis	coloradensis
RS	RSC1	Transient Enrichment	806201	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	unclassified
RS	RSC1	Transient Enrichment	1146	Archaea	Crenarchaeota	Thaumarchaeota	Nitrososphaerales	Nitrososphaeraceae	Candidatus Nitrososphaera	unclassified
RS	RSC1	Transient Enrichment	568461	Bacteria	Actinobacteria	Thermoleophilia	Gaiellales	Gaiellaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	246691	Bacteria	Proteobacteria	Betaproteobacteria	Methylophilales	Methylophilaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	234790	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	mexicanus
RS	RSC4	Persistent Depletion	236435	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	169725	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	822195	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	231136	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	540653	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptococcaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	530591	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	531901	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	369022	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	745157	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	140200	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	BSV43	unclassified
RS	RSC4	Persistent Depletion	512654	Bacteria	OP3	PBS-25	unclassified	unclassified	unclassified	unclassified
RS	RSC4	Persistent Depletion	553643	Bacteria	Acidobacteria	Holophagae	Holophagales	Holophagaceae	Geothrix	unclassified
RS	RSC4	Persistent Depletion	706547	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	1108275	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Limnohabitans	unclassified
RS	RSC4	Persistent Depletion	527719	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	820412	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	705559	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	1105514	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Dechloromonas	unclassified
RS	RSC4	Persistent Depletion	626739	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Z-35	unclassified
RS	RSC4	Persistent Depletion	4306131	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	2079834	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	542613	Bacteria	Acidobacteria	BPC102	B110	unclassified	unclassified	unclassified
RS	RSC4	Persistent Depletion	4372979	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	FW	4-29	unclassified
RS	RSC4	Persistent Depletion	530796	Bacteria	WS4	unclassified	unclassified	unclassified	unclassified	unclassified
RS	RSC4	Persistent Depletion	160786	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	FW	4-29	unclassified
RS	RSC4	Persistent Depletion	536436	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	0319-6A21	unclassified	unclassified
RS	RSC4	Persistent Depletion	3954601	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified
RS	RSC4	Persistent Depletion	141173	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified
RS	RSC4	Persistent Depletion	276270	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Magnetospirillum	unclassified
RS	RSC4	Persistent Depletion	109573	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	588703	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	590693	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	148273	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	RSC4	Persistent Depletion	586356	Bacteria	Firmicutes	Clostridia	Clostridiales	[Mogibacteriaceae]	Anaerovorax	unclassified
RS	RSC4	Persistent Depletion	4430284	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	143933	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	4295795	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	81438	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	1725261	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	579757	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	RSC4	Persistent Depletion	589327	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	unclassified	unclassified
RS	RSC4	Persistent Depletion	179879	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	RSC4	Persistent Depletion	583051	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	RSC4	Persistent Depletion	592970	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	RSC4	Persistent Depletion	909520	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	RSC4	Persistent Depletion	875211	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified
RS	RSC4	Persistent Depletion	738779	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Dok59	unclassified
RS	RSC4	Persistent Depletion	143744	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified
RS	RSC4	Persistent Depletion	335316	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	unclassified	unclassified
RS	RSC3	NA	225453	Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Cellvibrio	unclassified
RS	RSC3	NA	719367	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified
RS	RSC3	NA	7346	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Paucimonas	lemoignei
RS	RSC3	NA	510182	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
RS	RSC3	NA	586230	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
RS	RSC3	NA	4480305	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Sporomusa	unclassified
RS	RSC3	NA	833216	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	unclassified
RS	RSC3	NA	568229	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Azospira	unclassified
RS	RSC3	NA	730387	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC3	NA	788334	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Azoarcus	unclassified
RS	RSC3	NA	231447	Bacteria	Verrucomicrobia	Opitutae	Opitutales	Opitutaceae	Opitutus	unclassified
RS	RSC3	NA	4414809	Bacteria	Verrucomicrobia	Opitutae	Opitutales	Opitutaceae	unclassified	unclassified
RS	RSC3	NA	178178	Bacteria	Cyanobacteria	Nostocophycideae	Nostocales	Nostocaceae	Gloeotrichia	unclassified
RS	RSC3	NA	237315	Bacteria	Cyanobacteria	Nostocophycideae	Nostocales	Nostocaceae	unclassified	unclassified
RS	RSC3	NA	674370	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Devosia	unclassified
RS	RSC3	NA	209202	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Cohnella	unclassified
RS	RSC3	NA	532331	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	unclassified	unclassified
RS	RSC3	NA	4439656	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Tepidimonas	unclassified
RS	RSC3	NA	593171	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Phaeospirillum	fulvum
RS	RSC3	NA	4336221	Bacteria	Chloroflexi	Anaerolineae	SBR1031	SJA-101	unclassified	unclassified
RS	RSC3	NA	1126475	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Emticicia	unclassified
RS	RSC3	NA	4439805	Bacteria	Fibrobacteres	Fibrobacteria	258ds10	unclassified	unclassified	unclassified
RS	RSC3	NA	813906	Bacteria	Proteobacteria	Betaproteobacteria	SBla14	unclassified	unclassified	unclassified
RS	RSC3	NA	635410	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified
RS	RSC3	NA	1052930	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Luteimonas	unclassified
RS	RSC3	NA	816505	Bacteria	Acidobacteria	Acidobacteria-6	iii1-15	unclassified	unclassified	unclassified
RS	RSC3	NA	1082846	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Streptomycetaceae	Streptomyces	unclassified
RS	RSC3	NA	113378	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter	unclassified
RS	RSC3	NA	1078248	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	unclassified
RS	RSC3	NA	852722	Bacteria	Proteobacteria	Deltaproteobacteria	Spirobacillales	unclassified	unclassified	unclassified
RS	RSC3	NA	815406	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	RSC3	NA	1120118	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	unclassified	unclassified
RS	RSC3	NA	1139285	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	unclassified	unclassified
RS	RSC3	NA	697479	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Tepidimonas	unclassified
RS	RSC3	NA	247767	Bacteria	Verrucomicrobia	Opitutae	unclassified	unclassified	unclassified	unclassified
RS	RSC3	NA	587972	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfobacterales	Desulfobulbaceae	unclassified	unclassified
RS	RSC3	NA	565375	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
RS	RSC3	NA	694856	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylocystaceae	Pleomorphomonas	unclassified
RS	RSC3	NA	931643	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	unclassified
RS	RSC3	NA	114176	Bacteria	Chloroflexi	Chloroflexi	Chloroflexales	Oscillochloridaceae	Oscillochloris	unclassified
RS	RSC3	NA	792868	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
RS	RSC3	NA	846710	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified
RS	RSC3	NA	888396	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified
RS	RSC3	NA	1020921	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium	succinicans
RS	RSC3	NA	1561273	Bacteria	Planctomycetes	BD7-11	unclassified	unclassified	unclassified	unclassified
RS	RSC3	NA	1106617	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified
RS	RSC3	NA	813418	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	unclassified	unclassified
RS	RSC3	NA	114049	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	unclassified	unclassified
RS	RSC3	NA	72153	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	unclassified	unclassified
RS	RSC3	NA	952203	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
RS	RSC3	NA	1074016	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
RS	RSC3	NA	759624	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
RS	RSC3	NA	1049387	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas	mexicana
RS	RSC3	NA	882681	Bacteria	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	unclassified	unclassified
RS	RSC3	NA	249472	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	unclassified	unclassified
RS	RSC3	NA	570086	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Cryomorphaceae	Fluviicola	unclassified
RS	RSC2	Transient Depletion	822913	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	unclassified	unclassified
RS	RSC2	Transient Depletion	159655	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	unclassified	unclassified
RS	RSC2	Transient Depletion	239407	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	783660	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	Candidatus Koribacter	unclassified
RS	RSC2	Transient Depletion	100640	Bacteria	Proteobacteria	Betaproteobacteria	IS-44	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	276586	Bacteria	Elusimicrobia	Elusimicrobia	IIb	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	775149	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Sinobacteraceae	unclassified	unclassified
RS	RSC2	Transient Depletion	803752	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	unclassified	unclassified
RS	RSC2	Transient Depletion	4331657	Bacteria	Gemmatimonadetes	Gemm-1	unclassified	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	2077427	Bacteria	Acidobacteria	Acidobacteria-6	iii1-15	RB40	unclassified	unclassified
RS	RSC2	Transient Depletion	4368880	Bacteria	Planctomycetes	OM190	agg27	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	154699	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Nannocystaceae	Plesiocystis	unclassified
RS	RSC2	Transient Depletion	144253	Bacteria	WS3	PRR-12	Sediment-1	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	750642	Bacteria	WS3	PRR-12	LD1-PA13	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	4302799	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	unclassified	unclassified
RS	RSC2	Transient Depletion	813043	Bacteria	Acidobacteria	AT-s54	unclassified	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	1105652	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	0319-6A21	unclassified	unclassified
RS	RSC2	Transient Depletion	327042	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	0319-6A21	unclassified	unclassified
RS	RSC2	Transient Depletion	331521	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	0319-6A21	unclassified	unclassified
RS	RSC2	Transient Depletion	539866	Bacteria	Proteobacteria	Gammaproteobacteria	Thiotrichales	Piscirickettsiaceae	unclassified	unclassified
RS	RSC2	Transient Depletion	513055	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Sinobacteraceae	Steroidobacter	unclassified
RS	RSC2	Transient Depletion	813885	Bacteria	Proteobacteria	Betaproteobacteria	MND1	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	1044436	Bacteria	Proteobacteria	Deltaproteobacteria	Syntrophobacterales	Syntrophobacteraceae	unclassified	unclassified
RS	RSC2	Transient Depletion	547148	Bacteria	Gemmatimonadetes	Gemm-1	unclassified	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	1857346	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	unclassified	unclassified
RS	RSC2	Transient Depletion	794280	Bacteria	Gemmatimonadetes	Gemm-1	unclassified	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	154220	Bacteria	Chloroflexi	Anaerolineae	SBR1031	oc28	unclassified	unclassified
RS	RSC2	Transient Depletion	113334	Bacteria	WS3	PRR-12	Sediment-1	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	358590	Bacteria	Gemmatimonadetes	Gemm-1	unclassified	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	630099	Bacteria	Acidobacteria	Acidobacteria-6	iii1-15	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	128109	Bacteria	Acidobacteria	EC1113	unclassified	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	541741	Bacteria	Acidobacteria	Acidobacteria-6	iii1-15	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	814232	Bacteria	Acidobacteria	Acidobacteria-6	iii1-15	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	552186	Bacteria	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	328951	Bacteria	Nitrospirae	Nitrospira	Nitrospirales	Nitrospiraceae	Nitrospira	unclassified
RS	RSC2	Transient Depletion	810855	Bacteria	Gemmatimonadetes	Gemm-1	unclassified	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	324366	Bacteria	Gemmatimonadetes	Gemmatimonadetes	KD8-87	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	3498470	Bacteria	Gemmatimonadetes	Gemm-1	unclassified	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	222985	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	unclassified	unclassified
RS	RSC2	Transient Depletion	4366781	Bacteria	Acidobacteria	[Chloracidobacteria]	RB41	Ellin6075	unclassified	unclassified
RS	RSC2	Transient Depletion	354224	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	unclassified	unclassified
RS	RSC2	Transient Depletion	1016118	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	694781	Bacteria	Proteobacteria	Betaproteobacteria	MND1	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	222649	Bacteria	Proteobacteria	Betaproteobacteria	MND1	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	4402996	Bacteria	Acidobacteria	RB25	unclassified	unclassified	unclassified	unclassified
RS	RSC2	Transient Depletion	4386766	Bacteria	Proteobacteria	Betaproteobacteria	unclassified	unclassified	unclassified	unclassified
