Compartment	OTU_ID	Trend	Kingdom	Phylum	Class	Order	Family	Genus	Species
ES	1009440	Complex	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	unclassified	unclassified
ES	1021984	Early Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
ES	1058954	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Propionivibrio	unclassified
ES	1060474	Late Colonizer	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	unclassified	unclassified	unclassified
ES	106310	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	timonae
ES	1074016	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
ES	1081489	Early Colonizer	Bacteria	Fibrobacteres	Fibrobacteria	258ds10	unclassified	unclassified	unclassified
ES	1120116	Complex	Bacteria	Verrucomicrobia	[Pedosphaerae]	[Pedosphaerales]	auto67_4W	unclassified	unclassified
ES	112962	Early Colonizer	Bacteria	Chloroflexi	Chloroflexi	Herpetosiphonales	unclassified	unclassified	unclassified
ES	119515	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified
ES	130872	Late Colonizer	Bacteria	Firmicutes	Clostridia	OPB54	unclassified	unclassified	unclassified
ES	137882	Late Colonizer	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	BSV43	unclassified
ES	140200	Late Colonizer	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	BSV43	unclassified
ES	141173	Late Colonizer	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified
ES	148273	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
ES	149163	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	putealis
ES	153548	Late Colonizer	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	unclassified	unclassified	unclassified
ES	156210	Complex	Bacteria	Verrucomicrobia	Opitutae	Opitutales	Opitutaceae	Opitutus	unclassified
ES	179879	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
ES	185950	Early Colonizer	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	unclassified	unclassified
ES	190663	Late Colonizer	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Kineosporiaceae	unclassified	unclassified
ES	217917	Early Colonizer	Bacteria	Chloroflexi	Chloroflexi	[Roseiflexales]	[Kouleothrixaceae]	unclassified	unclassified
ES	220353	Early Colonizer	Bacteria	Chloroflexi	Chloroflexi	[Roseiflexales]	[Kouleothrixaceae]	unclassified	unclassified
ES	225041	Early Colonizer	Bacteria	Chloroflexi	Chloroflexi	[Roseiflexales]	[Kouleothrixaceae]	unclassified	unclassified
ES	228873	Late Colonizer	Bacteria	Chloroflexi	Anaerolineae	S0208	unclassified	unclassified	unclassified
ES	234790	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	mexicanus
ES	237257	Late Colonizer	Bacteria	Chloroflexi	Anaerolineae	envOPS12	unclassified	unclassified	unclassified
ES	238766	Early Colonizer	Bacteria	Chloroflexi	Chloroflexi	[Roseiflexales]	[Kouleothrixaceae]	unclassified	unclassified
ES	247445	Early Colonizer	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	unclassified	unclassified
ES	2591424	Early Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
ES	289530	Early Colonizer	Bacteria	Chloroflexi	Chloroflexi	[Roseiflexales]	[Kouleothrixaceae]	unclassified	unclassified
ES	3116297	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
ES	3430519	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
ES	3436277	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Hydrogenophilales	Hydrogenophilaceae	Thiobacillus	unclassified
ES	353729	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
ES	4340806	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
ES	4398983	Early Colonizer	Bacteria	Chloroflexi	Chloroflexi	[Roseiflexales]	unclassified	unclassified	unclassified
ES	4418945	Late Colonizer	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified
ES	509684	Early Colonizer	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	unclassified	unclassified
ES	510182	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
ES	527719	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
ES	540592	Early Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
ES	553643	Late Colonizer	Bacteria	Acidobacteria	Holophagae	Holophagales	Holophagaceae	Geothrix	unclassified
ES	559099	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Propionivibrio	unclassified
ES	560806	Complex	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
ES	565375	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
ES	570191	Late Colonizer	Bacteria	Acidobacteria	Acidobacteria-6	CCU21	unclassified	unclassified	unclassified
ES	575993	Early Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Spirobacillales	unclassified	unclassified	unclassified
ES	579757	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
ES	587552	Complex	Bacteria	Fibrobacteres	TG3	TG3-1	TSCOR003-O20	unclassified	unclassified
ES	588420	Late Colonizer	Bacteria	Chloroflexi	Anaerolineae	S0208	unclassified	unclassified	unclassified
ES	588861	Early Colonizer	Bacteria	Chloroflexi	Chloroflexi	[Roseiflexales]	[Kouleothrixaceae]	unclassified	unclassified
ES	620684	Early Colonizer	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	unclassified	unclassified
ES	704462	Complex	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified
ES	705559	Complex	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
ES	719367	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified
ES	759624	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
ES	813047	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
ES	822419	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
ES	846710	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified
ES	852722	Early Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Spirobacillales	unclassified	unclassified	unclassified
ES	888396	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga	unclassified
ES	909520	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
ES	942852	Early Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Aquabacterium	unclassified
ES	970359	Late Colonizer	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	unclassified	unclassified
RS	1044278	Early Colonizer	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	unclassified	unclassified
RS	1058954	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Propionivibrio	unclassified
RS	1072787	Early Colonizer	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Thermomonas	unclassified
RS	1084127	Early Colonizer	Bacteria	Planctomycetes	vadinHA49	DH61	unclassified	unclassified	unclassified
RS	1087611	Early Colonizer	Bacteria	Gemmatimonadetes	Gemmatimonadetes	Ellin5290	unclassified	unclassified	unclassified
RS	1106545	Late Colonizer	Bacteria	Proteobacteria	Alphaproteobacteria	unclassified	unclassified	unclassified	unclassified
RS	1118654	Early Colonizer	Bacteria	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	unclassified	unclassified
RS	112962	Early Colonizer	Bacteria	Chloroflexi	Chloroflexi	Herpetosiphonales	unclassified	unclassified	unclassified
RS	1144575	Complex	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
RS	128177	Early Colonizer	Bacteria	Chloroflexi	Ellin6529	unclassified	unclassified	unclassified	unclassified
RS	130030	Complex	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Caloramator	unclassified
RS	1435	Late Colonizer	Bacteria	Armatimonadetes	Chthonomonadetes	SJA-22	unclassified	unclassified	unclassified
RS	143933	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	148273	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	169725	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	179879	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	185950	Early Colonizer	Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	unclassified	unclassified
RS	1953633	Early Colonizer	Bacteria	Proteobacteria	Alphaproteobacteria	unclassified	unclassified	unclassified	unclassified
RS	226530	Complex	Bacteria	Acidobacteria	iii1-8	DS-18	unclassified	unclassified	unclassified
RS	227299	Early Colonizer	Bacteria	Gemmatimonadetes	Gemmatimonadetes	Ellin5290	unclassified	unclassified	unclassified
RS	228873	Late Colonizer	Bacteria	Chloroflexi	Anaerolineae	S0208	unclassified	unclassified	unclassified
RS	234790	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	mexicanus
RS	236435	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	2452007	Early Colonizer	Bacteria	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	Flavisolibacter	unclassified
RS	3116297	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
RS	3288891	Late Colonizer	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified
RS	335316	Late Colonizer	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	unclassified	unclassified
RS	338196	Complex	Bacteria	Acidobacteria	Acidobacteria-6	iii1-15	unclassified	unclassified	unclassified
RS	3430519	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	353729	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	356083	Early Colonizer	Bacteria	Acidobacteria	Solibacteres	Solibacterales	unclassified	unclassified	unclassified
RS	369022	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	4276843	Early Colonizer	Bacteria	BRC1	PRR-11	unclassified	unclassified	unclassified	unclassified
RS	4342317	Early Colonizer	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	unclassified	unclassified	unclassified
RS	4376094	Late Colonizer	Bacteria	Planctomycetes	Phycisphaerae	WD2101	unclassified	unclassified	unclassified
RS	4390466	Late Colonizer	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified
RS	4418945	Late Colonizer	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	unclassified	unclassified	unclassified
RS	4432483	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Haliangiaceae	Haliangium	unclassified
RS	4444012	Late Colonizer	Bacteria	Chloroflexi	Anaerolineae	S0208	unclassified	unclassified	unclassified
RS	510182	Complex	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	unclassified	unclassified
RS	512654	Late Colonizer	Bacteria	OP3	PBS-25	unclassified	unclassified	unclassified	unclassified
RS	527719	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfuromonadales	Geobacteraceae	Geobacter	unclassified
RS	530591	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	531901	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	539366	Late Colonizer	Bacteria	Chloroflexi	Anaerolineae	pLW-97	unclassified	unclassified	unclassified
RS	542613	Late Colonizer	Bacteria	Acidobacteria	BPC102	B110	unclassified	unclassified	unclassified
RS	549954	Complex	Bacteria	Chloroflexi	Thermomicrobia	JG30-KF-CM45	unclassified	unclassified	unclassified
RS	553562	Early Colonizer	Bacteria	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	unclassified	unclassified
RS	560806	Complex	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	unclassified	unclassified	unclassified
RS	565312	Late Colonizer	Bacteria	Gemmatimonadetes	Gemmatimonadetes	unclassified	unclassified	unclassified	unclassified
RS	565822	Late Colonizer	Bacteria	Firmicutes	Clostridia	OPB54	unclassified	unclassified	unclassified
RS	56717	Late Colonizer	Archaea	Crenarchaeota	MCG	pGrfC26	unclassified	unclassified	unclassified
RS	585878	Late Colonizer	Bacteria	WS3	PRR-12	Sediment-1	unclassified	unclassified	unclassified
RS	586320	Early Colonizer	Bacteria	Verrucomicrobia	[Spartobacteria]	[Chthoniobacterales]	[Chthoniobacteraceae]	OR-59	unclassified
RS	592301	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	unclassified	unclassified
RS	641612	Complex	Bacteria	Acidobacteria	Acidobacteria-6	iii1-15	unclassified	unclassified	unclassified
RS	654742	Early Colonizer	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Kaistobacter	unclassified
RS	722016	Early Colonizer	Bacteria	Bacteroidetes	[Saprospirae]	[Saprospirales]	Chitinophagaceae	unclassified	unclassified
RS	745157	Late Colonizer	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	unclassified	unclassified
RS	791077	Late Colonizer	Bacteria	Acidobacteria	Acidobacteriia	Acidobacteriales	Koribacteraceae	unclassified	unclassified
RS	806959	Early Colonizer	Bacteria	Acidobacteria	Solibacteres	Solibacterales	unclassified	unclassified	unclassified
RS	812105	Late Colonizer	Bacteria	WS3	PRR-12	Sediment-1	PRR-10	unclassified	unclassified
RS	909520	Late Colonizer	Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	unclassified
RS	915265	Early Colonizer	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Dyadobacter	unclassified
RS	927060	Early Colonizer	Bacteria	Planctomycetes	BD7-11	unclassified	unclassified	unclassified	unclassified
